[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   0.223	         adapter	[Debug]	     dji_access_adapter.c:793  Try (p, s, r, c) = (2, 0x0507, 0x0503, 0x03fd)[0m
[37m   0.223	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.229	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.229	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.249	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.269	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.289	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.309	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.332	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.340	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.340	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.360	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.381	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.401	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.421	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.443	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.451	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.451	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.471	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.491	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.512	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.532	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.554	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.562	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.562	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.582	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.602	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.623	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.643	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.665	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.673	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.673	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.693	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.713	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.734	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.754	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.776	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.776	         adapter	[Debug]	     dji_access_adapter.c:862  Try (p, s, r, c) = (2, 0x0a06, 0x0300, 0x03fd)[0m
[37m   0.776	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.784	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.784	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.804	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.824	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.845	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.865	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.887	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.895	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.895	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.916	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.936	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.956	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.976	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.998	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.006	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.006	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.026	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.047	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.067	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.068	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   1.068	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   1.068	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m   1.068	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   1.087	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.109	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.117	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.117	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.138	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.158	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.178	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.198	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.220	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.228	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.228	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.249	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.269	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.289	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.309	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.331	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.331	         adapter	[Debug]	     dji_access_adapter.c:932  Try (p, s, r, c) = (2, 0x0503, 0x0801, 0x0001)[0m
[37m   1.331	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag true[0m
[37m   1.339	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.339	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.339	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.339	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.359	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.359	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.359	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.380	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.380	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.380	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.400	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.400	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.400	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.420	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.420	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.420	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.442	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.450	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.450	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.450	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.450	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.471	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.471	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.471	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.491	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.491	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.491	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.511	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.511	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.511	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.531	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.531	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.531	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.553	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.561	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.561	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.561	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.561	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.581	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.581	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.581	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.601	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.601	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.601	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.622	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.622	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.622	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.642	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.642	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.642	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.664	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.672	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.672	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.672	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.672	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.693	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.693	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.693	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.713	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.713	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.713	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.733	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.733	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.733	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.753	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.753	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.753	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.775	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.783	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.783	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.783	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.783	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.803	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.804	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.804	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.824	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.824	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.824	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.844	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.844	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.844	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.864	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.864	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.864	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.886	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.886	         adapter	[Debug]	     dji_access_adapter.c:1005 Try (p, s, r, c) = (2, 0x0503, 0x0701, 0x0001)[0m
[37m   1.886	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag true[0m
[37m   1.894	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.894	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.894	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.894	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.915	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.915	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.915	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.935	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.935	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.935	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.955	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.955	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.955	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.975	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.975	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.975	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.997	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.005	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.005	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.005	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.005	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.026	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.026	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.026	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.046	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.046	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.046	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.066	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.066	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.066	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.086	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.086	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.086	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.108	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.116	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.116	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.116	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.116	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.128	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   2.128	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   2.128	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m   2.128	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	1       	1       [0m
