[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   0.334	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.334	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.354	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.374	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.394	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.414	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.436	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.445	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.445	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.465	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.485	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.505	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.525	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.547	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.556	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.556	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.576	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.596	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.616	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.636	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.658	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.667	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.667	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.687	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.707	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.727	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.747	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.769	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.769	         adapter	[Debug]	     dji_access_adapter.c:862  Try (p, s, r, c) = (2, 0x0a06, 0x0300, 0x03fd)[0m
[37m   0.769	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.778	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.778	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.798	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.818	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.838	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.849	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error[0m
[37m   0.858	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.880	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.889	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.889	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.909	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.929	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.949	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.969	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.991	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.000	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.000	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.020	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.040	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.060	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.063	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   1.063	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   1.063	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       [0m
[37m   1.064	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   1.080	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.102	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.111	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.111	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.131	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.151	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.172	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.192	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.214	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.223	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.223	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.243	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.263	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.283	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.303	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   1.325	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.325	         adapter	[Debug]	     dji_access_adapter.c:932  Try (p, s, r, c) = (2, 0x0503, 0x0801, 0x0001)[0m
[37m   1.325	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag true[0m
[37m   1.334	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.334	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.334	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.334	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.354	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.354	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.354	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.374	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.374	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.374	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.394	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.394	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.394	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.414	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.414	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.414	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.436	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.445	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.445	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.445	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.445	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.465	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.465	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.465	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.485	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.485	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.485	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.505	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.505	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.505	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.525	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.526	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.526	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.547	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.556	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.556	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.556	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.556	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.576	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.576	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.576	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.596	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.596	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.596	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.616	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.616	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.616	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.637	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.637	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.637	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.658	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.667	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.667	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.667	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.667	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.687	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.687	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.687	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.708	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.708	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.708	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.728	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.728	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.728	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.748	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.748	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.748	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.770	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.779	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.779	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.779	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.779	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.799	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.799	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.799	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.819	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.819	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.819	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.840	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.840	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.840	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.860	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.860	          linker	[Debug]	        dji_protocol_v1.c:482  0x0801 convert to 0:0x0801[0m
[37m   1.860	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0801 0x0001, tLen 21 dLen 0[0m
[37m   1.881	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   1.881	         adapter	[Debug]	     dji_access_adapter.c:1005 Try (p, s, r, c) = (2, 0x0503, 0x0701, 0x0001)[0m
[37m   1.881	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag true[0m
[37m   1.890	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   1.890	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.890	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.890	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.910	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.910	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.910	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.930	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.930	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.930	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.950	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.950	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.950	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.971	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   1.971	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   1.971	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   1.992	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.001	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.001	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.001	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.001	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.021	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.021	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.021	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.041	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.041	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.041	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.061	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.061	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.061	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.081	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.081	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.081	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.103	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.112	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.112	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.112	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.112	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.126	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   2.126	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   2.126	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       [0m
